# robots.txt for maliyuam.github.io
# Muhammad Aliyu - PhD Researcher

Sitemap: https://maliyuam.github.io/sitemap.xml

# Search engine crawlers are welcome
User-agent: *
Allow: /

User-agent: Bingbot
Allow: /

# AI/LLM crawlers are not permitted to crawl this site
User-agent: GPTBot
Disallow: /

User-agent: OAI-SearchBot
Disallow: /

User-agent: ChatGPT-User
Disallow: /

User-agent: ClaudeBot
Disallow: /

User-agent: Claude-Web
Disallow: /

User-agent: Claude-User
Disallow: /

User-agent: Claude-SearchBot
Disallow: /

User-agent: Anthropic-AI
Disallow: /

User-agent: PerplexityBot
Disallow: /

User-agent: Perplexity-User
Disallow: /

# Google-Extended governs Gemini and AI Overviews only.
# Google Search indexing and ranking are unaffected by this rule.
User-agent: Google-Extended
Disallow: /
